data_compra,id_cliente,is_renovacao,categoria,plano,preco_venda,origem
2024-03-19 16:10:40,9257477f-043c-4dd3-919e-2915afe199d0,False,Cães,Semestral,136.69,Twitter
2024-05-15 09:35:51,6788d832-0ef6-4f8d-a27e-47a75e924a29,True,Peixes,Semanal,91.45,Boca a boca
2024-01-15 04:33:33,16b2b644-57ca-469d-b244-253197f23212,True,Peixes,Mensal,157.63,Instagram
2024-03-07 10:53:33,25cb96a3-0727-43d5-9763-0ec0e429a63f,True,Peixes,Semestral,44.97,Google
2024-05-30 17:02:00,c37238cd-2eed-482d-a28a-ab9df62d7672,False,Gatos,Anual,101.28,Facebook
2024-05-12 00:33:24,2db87d59-3a56-4eed-bfa9-b2a650eec8fd,True,Cães,Semanal,125.33,Instagram
2024-01-06 12:29:09,91717f83-3612-4f4d-8729-d4517ae84ef6,False,Gatos,Semestral,177.46,Instagram
2024-02-28 16:15:17,47a690ae-0473-4607-b6ef-e7f7ef98e82b,True,Peixes,Semanal,132.9,Instagram
2024-02-15 16:06:32,cb29d758-5aac-42c1-a290-23e4e551db8c,False,Peixes,Semestral,39.34,Twitter
2024-03-16 15:52:50,e6d28304-b88c-4e3d-9b99-4b97d92332db,False,Aves,Semanal,44.96,Google
2024-04-21 18:45:24,b4dc5d30-021d-4b09-9756-0f88f6ea990e,False,Gatos,Mensal,152.27,Twitter
2024-03-11 02:12:07,5d7fd3da-1914-478d-8751-39eb804ff573,True,Aves,Semestral,220.87,Boca a boca
2024-06-03 02:05:48,1bb7af16-2007-48eb-b835-7edcab1c32f5,True,Aves,Mensal,278.93,Boca a boca
2024-06-03 13:50:11,aabb7ecc-c314-473d-b70c-270c00f95b79,False,Gatos,Anual,196.44,Twitter
2024-03-27 07:18:31,ec02c8cf-bd18-485c-8aae-733a132e7c82,True,Gatos,Mensal,153.33,Google
2024-05-01 10:53:31,c360d03d-37bd-4abf-9b9d-9a55dd1bd736,False,Cães,Anual,272.98,Boca a boca
2024-06-02 20:34:06,37b56829-9f36-4717-bcfd-11f21a193d88,False,Cães,Semestral,23.59,Google
2024-05-01 02:00:34,40019b63-5387-4c2b-a0fd-a8ea82304413,True,Peixes,Semestral,81.23,Facebook
2024-04-20 23:07:51,f5dcbf1b-9447-4dfc-8abf-7934ee161600,False,Aves,Anual,122.85,Twitter
2024-03-26 04:09:44,be84f1b6-d0c9-46d6-8aa3-01cd5c7cd2f2,True,Aves,Semanal,58.84,Instagram
2024-04-19 10:11:20,d0db765d-d8e0-4cd4-8016-35df3f0bbc7d,False,Aves,Semestral,84.96,Facebook
2024-02-04 08:54:02,91079085-793b-4aef-815c-878720485bec,True,Gatos,Anual,180.66,Google
2024-04-10 08:57:51,6add6b6b-2074-4680-a5b1-00b6e3f5a18c,False,Cães,Semestral,227.03,Instagram
2024-04-15 06:20:10,b19fb5c8-c4bc-4ff3-9ec6-292126c57ace,False,Aves,Mensal,207.32,Google
2024-03-25 14:32:12,fe8941d7-5541-4ed3-8cee-706f9296f413,True,Aves,Semanal,272.81,Facebook
2024-01-02 12:39:05,19cd98ae-0923-417b-b3ad-2234c5b34148,True,Peixes,Mensal,293.32,Facebook
2024-03-18 13:05:53,6b0a0fff-fc95-4d3d-92f0-d3086cbebba6,True,Cães,Mensal,129.86,Instagram
2024-04-16 04:23:10,3f8849b4-f6ab-483d-b46b-af40a767361f,True,Aves,Mensal,39.37,Facebook
2024-01-18 22:50:48,08970c2d-7417-494f-ad3f-f42702ff0d1a,True,Peixes,Semestral,272.63,Boca a boca
2024-05-23 16:58:41,838ddcc5-3e36-48b9-82cc-f12296e4ede4,False,Gatos,Mensal,136.29,Google
2024-05-08 15:27:31,a8c84aff-579f-40ad-a446-6c14875ed4cf,True,Peixes,Mensal,116.62,Twitter
2024-01-18 20:44:26,dac50055-245d-4aa5-995a-0a7b388a6c94,False,Aves,Semanal,178.57,Boca a boca
2024-04-14 20:35:27,406cf162-2fba-4b61-b0b4-b783f6ff3045,False,Peixes,Semestral,23.95,Boca a boca
2024-04-21 03:58:52,9f7025cd-c5a9-410a-82cc-68e80dd20196,False,Aves,Anual,228.85,Instagram
2024-04-07 08:59:36,1da1adbf-8adf-463b-9306-e1b20fd36211,True,Peixes,Semanal,165.97,Instagram
2024-04-19 15:37:43,de67b024-9cc8-4b88-ad4b-37135523fe4b,True,Gatos,Anual,191.66,Twitter
2024-02-08 04:30:09,fd035c97-2fe9-461e-99d8-db7b25fb7220,False,Gatos,Mensal,136.68,Twitter
2024-02-27 09:45:23,a3566f2c-4639-433b-a349-f3370a34879e,False,Aves,Mensal,204.82,Boca a boca
2024-06-01 15:59:54,7f0bc25a-c62e-4a88-a365-63c737b25dfa,True,Cães,Semanal,152.61,Google
2024-05-06 02:49:33,a890c357-1b7f-4532-a7d8-d41513af8716,False,Peixes,Anual,115.77,Twitter
2024-01-17 22:41:37,d7db9053-3571-4a48-9578-b16c82f44fbc,False,Cães,Mensal,22.37,Facebook
2024-02-22 10:12:54,c1c22a21-404e-4b96-8ffc-0f6d4dfa7e9b,False,Cães,Semestral,50.69,Google
2024-02-14 10:24:26,6037e3c9-b95b-4ca2-bed8-d710c0c1d696,True,Aves,Anual,298.36,Twitter
2024-03-20 06:45:12,f9c00d91-114e-4b1d-9c6c-cc3a13a3f507,True,Aves,Anual,126.1,Twitter
2024-01-10 22:00:51,7c1b1a85-65fa-4a6b-8924-1eff0e42d1b3,True,Gatos,Semanal,145.1,Twitter
2024-01-22 06:44:01,f40c645b-c980-4303-98f9-b0d998f137d1,True,Aves,Semestral,202.43,Google
2024-05-07 14:21:01,618d5388-cdf5-46a0-bfa3-c41a42fa04cc,True,Aves,Semestral,120.63,Twitter
2024-03-16 13:25:04,fcdf88d1-ae11-4091-a89b-2bb2da5e1819,True,Aves,Semestral,203.17,Boca a boca
2024-03-21 13:39:07,f36e2fc7-fb01-40f4-bf5d-f0e10e968931,True,Peixes,Semestral,279.43,Google
2024-05-01 02:39:59,d1360780-bdab-4c42-91ef-a47cf63ecc95,False,Gatos,Mensal,281.18,Twitter
2024-01-14 11:13:18,eccdf7c4-3d67-4ee5-9707-961352af8b93,True,Aves,Semanal,257.31,Boca a boca
2024-05-06 02:22:27,4565059a-1986-4fa4-8902-35954b6e2e6a,False,Cães,Semestral,254.9,Google
2024-05-11 02:53:36,23f7130d-de20-443b-8b86-e5f23af4aa1a,False,Cães,Semanal,57.83,Google
2024-01-11 13:08:32,a3681ec6-2310-45e8-961f-cd42ba21a7d6,True,Aves,Semestral,30.88,Facebook
2024-04-04 17:55:32,0c3a34d6-8e5a-4b54-ba2e-a16de2772236,True,Cães,Mensal,249.91,Boca a boca
2024-04-28 08:17:35,a5db9747-c22a-4974-b212-d9ace5433b48,True,Peixes,Semanal,68.77,Boca a boca
2024-06-02 02:31:40,66e83c2d-20cc-466e-ab02-b5965efdbad1,True,Peixes,Semanal,34.16,Instagram
2024-05-03 10:24:19,1a03907d-a20a-46dc-af3e-783b062b316d,True,Gatos,Semestral,216.06,Instagram
2024-06-09 19:05:34,0b2b500d-d94e-4632-a4c1-84b17194725d,False,Gatos,Semanal,212.46,Instagram
2024-05-03 06:07:24,006331f0-298e-43f6-9f90-3a76b3736354,False,Aves,Semanal,143.08,Twitter
2024-03-29 20:21:01,b0d5b79c-b325-4d81-919c-c7b5f8e777d6,False,Aves,Mensal,137.22,Google
2024-04-28 02:52:48,a2797c9c-8d17-4c96-88f7-b27a26a43f90,False,Gatos,Mensal,149.68,Instagram
2024-02-21 07:06:18,15d6f187-cbce-4375-b2d3-259b0751f011,True,Cães,Semanal,44.68,Twitter
2024-01-16 05:12:00,337d90ed-b3ee-439a-97c7-786b2afe1c7d,True,Peixes,Mensal,128.17,Facebook
2024-03-05 14:47:35,779fc210-7d51-4462-bbdc-79d5193c2ab8,False,Gatos,Anual,162.84,Boca a boca
2024-05-31 18:01:05,b2907bd5-fdea-44fc-8754-0ab4a6762a36,True,Cães,Mensal,67.08,Twitter
2024-01-15 05:34:22,e3a2ee8d-453d-4a37-b515-de846ced3f44,True,Gatos,Anual,289.19,Instagram
2024-05-16 04:39:19,481eee83-1d5e-4bd9-af83-5ec12e76203d,True,Cães,Semanal,107.32,Facebook
2024-04-21 14:53:01,0fe0ea12-4d40-44dd-86d1-96742a821750,True,Gatos,Semestral,141.18,Facebook
2024-06-07 20:21:24,35acf55b-9c21-493f-9ceb-11f8c3ae0d1c,True,Cães,Mensal,66.32,Google
2024-02-26 22:47:13,6b7483d4-dd1d-4a1b-9dbf-f58fb9541c6f,False,Aves,Semestral,154.5,Boca a boca
2024-05-30 00:51:22,9ee9ba04-03e3-4a91-a5a7-aa33d81c877b,False,Gatos,Semestral,180.0,Boca a boca
2024-06-10 03:45:58,dbf98659-055d-4acd-aa22-ff571dc81f90,False,Gatos,Mensal,112.18,Boca a boca
2024-02-08 11:17:55,76b78a01-d88e-498a-9273-5b647a91a7b9,False,Cães,Semestral,113.65,Google
2024-05-13 12:48:18,170b9d7b-3b6c-4ec2-ab62-4db4030e924b,False,Gatos,Mensal,120.58,Instagram
2024-03-18 05:49:41,31cd2040-0e56-4b0c-a2cd-435ae4b96e49,False,Gatos,Semestral,90.25,Instagram
2024-03-18 16:49:21,b5a95fff-73a1-4aa4-aa39-3cddb5774094,True,Aves,Semanal,170.31,Twitter
2024-01-13 22:57:41,526c5127-784b-435c-b6d1-3f456db20961,False,Gatos,Semestral,110.42,Instagram
2024-02-16 21:57:16,3956648d-a28e-434d-83a3-d883ec988fc5,True,Cães,Semanal,44.35,Twitter
2024-02-04 05:45:12,59d408c5-d6f9-418d-8402-3623282be5fc,True,Peixes,Anual,77.99,Google
2024-03-02 01:50:41,9aedbc99-f190-42f8-9679-384685562c0b,True,Aves,Semestral,159.11,Google
2024-01-10 21:06:03,16b83dc4-5ee9-47ff-8d09-4f8fd4c7baf1,True,Cães,Semanal,265.61,Instagram
2024-05-18 13:41:35,a5ff60bd-81ac-4e73-a115-d4bd70372fb2,True,Cães,Mensal,122.2,Boca a boca
2024-03-14 02:02:40,76756288-7592-40d2-94d7-eb9c921f3ba0,False,Cães,Semanal,73.22,Twitter
2024-03-22 21:46:32,26648667-0aee-47af-8a1c-650d481d0030,True,Cães,Semanal,103.43,Facebook
2024-04-19 23:18:03,3aaf18e6-425c-48e9-b7b7-91a5341d81be,False,Gatos,Anual,289.09,Boca a boca
2024-04-09 21:28:39,3714930f-6b63-40a0-a9d9-a3fcf120f761,True,Aves,Mensal,274.19,Google
2024-03-06 05:35:02,988ce335-86c3-4fd6-a6b6-65fec3ec122e,True,Aves,Mensal,152.22,Instagram
2024-03-31 16:26:12,9a2bba9c-a494-4a6c-bff4-eff9b30f3015,False,Aves,Mensal,33.14,Google
2024-01-13 12:19:26,e4fba8dc-dd48-4a7c-87ab-c2d7894f237b,True,Aves,Semanal,255.85,Instagram
2024-02-22 11:11:13,0699dbda-4bd0-403e-a4fb-00fdcdd8f098,True,Cães,Semestral,216.14,Facebook
2024-01-21 08:34:23,65c572b2-e47e-4e7f-9e8f-2915d91c3b45,False,Peixes,Anual,42.76,Boca a boca
2024-02-13 18:50:42,53eedb81-a4e5-4c35-9e4e-e72590084c1a,True,Cães,Mensal,72.24,Google
2024-01-19 16:48:20,d3d48fbb-4a56-412a-a28b-9fd23b863d7d,True,Gatos,Semanal,161.93,Boca a boca
2024-03-27 21:09:26,fa946e42-08eb-464d-9b0b-0ae6f9bcc79c,False,Aves,Anual,118.29,Google
2024-04-13 03:22:09,d5925ce7-eade-40e1-8a96-85030d335ad0,False,Cães,Anual,105.32,Instagram
2024-03-27 20:51:44,2f570d88-f843-4296-b432-cbb1983f5c3b,True,Aves,Semanal,201.61,Twitter
2024-03-08 08:40:29,2e278ac2-df52-471c-8673-48ffd0dd8aa8,True,Aves,Semestral,168.67,Twitter
2024-05-08 22:22:37,5b65680e-9b37-4f05-9c08-24b08627d6a3,False,Aves,Anual,197.9,Google
